                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3606,                 3.2498,                 1.3441,                   0.02,                0.24742,                0.01312,                0.00919,                 1.3339,                 3.3748,                 1.4049,                      0,                      0,                      0
                      2,                 1.2002,                  3.203,                 1.2912,                0.01833,                 0.2268,                0.01209,                0.00825,                 1.3493,                 3.3785,                 1.4128,             1.9604e-05,             1.9604e-05,             1.9604e-05
                      3,                 1.3551,                 3.2411,                 1.4145,                0.01917,                0.23711,                0.01285,                0.00827,                 1.3604,                 3.3775,                 1.4177,             3.8416e-05,             3.8416e-05,             3.8416e-05
                      4,                 1.2131,                 3.3008,                 1.2896,                0.01917,                0.23711,                0.01292,                0.00817,                 1.3779,                 3.3799,                 1.4193,             5.6436e-05,             5.6436e-05,             5.6436e-05
                      5,                 1.2058,                 3.1551,                   1.36,                  0.025,                0.30928,                0.01926,                0.01415,                 1.1347,                 3.3502,                 1.2932,             7.3664e-05,             7.3664e-05,             7.3664e-05
                      6,                 1.0889,                 3.3025,                 1.2145,                0.02917,                0.36082,                0.02812,                0.02194,                0.95411,                 3.3095,                 1.1904,               9.01e-05,               9.01e-05,               9.01e-05
                      7,                 0.7497,                 2.9783,                 1.0969,                0.04083,                0.50515,                0.05996,                0.04661,                0.88013,                 3.2657,                 1.1468,             0.00010574,             0.00010574,             0.00010574
                      8,                0.78713,                 2.9486,                 1.0798,                 0.0475,                0.58763,                0.09201,                 0.0751,                0.86012,                 3.2125,                 1.0912,              0.0001206,              0.0001206,              0.0001206
                      9,                0.73693,                 2.7714,                 1.0322,                0.05583,                0.69072,                0.12185,                0.09723,                0.84827,                 3.1713,                 1.0501,             0.00013466,             0.00013466,             0.00013466
                     10,                0.71269,                 2.6011,                0.97664,                0.06833,                0.84536,                0.15816,                0.12338,                0.84085,                 3.0982,                 1.0099,             0.00014792,             0.00014792,             0.00014792
                     11,                0.64804,                 2.3523,                0.96607,                 0.0775,                0.95876,                0.18977,                0.15021,                0.80497,                 2.9925,                0.98114,              0.0001604,              0.0001604,              0.0001604
                     12,                0.59849,                   1.94,                 0.9123,                   0.08,                0.98969,                0.21162,                0.16476,                0.80771,                 2.8791,                0.97651,             0.00017208,             0.00017208,             0.00017208
                     13,                0.61555,                  1.839,                0.92697,                   0.08,                0.98969,                0.24766,                0.19249,                0.83176,                 2.7808,                0.98856,             0.00018298,             0.00018298,             0.00018298
                     14,                0.84661,                 1.7641,                 1.1037,                0.91616,                0.11271,                0.27736,                0.21887,                0.84594,                 2.6775,                0.99448,             0.00019308,             0.00019308,             0.00019308
                     15,                0.71504,                 1.3695,                 1.0133,                0.93425,                0.16495,                0.30494,                0.24567,                0.87073,                 2.5617,                 1.0026,             0.00020238,             0.00020238,             0.00020238
                     16,                0.59643,                 1.1088,                 0.9516,                0.82147,                0.18557,                0.34852,                0.28538,                0.86518,                 2.4753,                0.99949,              0.0002109,              0.0002109,              0.0002109
                     17,                 0.7089,                 1.4075,                 1.0263,                0.70261,                0.20619,                0.37664,                0.31607,                 0.8534,                 2.4408,                0.98994,             0.00021862,             0.00021862,             0.00021862
                     18,                0.69702,                 1.0946,                0.96254,                0.70261,                0.20619,                0.37664,                0.31607,                 0.8534,                 2.4408,                0.98994,             0.00022556,             0.00022556,             0.00022556
                     19,                 0.7398,                 1.0437,                 1.1014,                0.67111,                0.20619,                0.39192,                0.32604,                0.86159,                 2.4586,                0.99447,              0.0002317,              0.0002317,              0.0002317
                     20,                0.82335,                 1.1004,                 0.9841,                0.67111,                0.20619,                0.39192,                0.32604,                0.86159,                 2.4586,                0.99447,             0.00023704,             0.00023704,             0.00023704
                     21,                0.73679,                 1.0709,                0.95319,                0.76452,                0.21649,                0.39707,                0.32862,                 0.8881,                 2.4826,                 1.0087,              0.0002416,              0.0002416,              0.0002416
                     22,                0.69314,                  0.962,                0.97374,                0.76452,                0.21649,                0.39707,                0.32862,                 0.8881,                 2.4826,                 1.0087,             0.00024536,             0.00024536,             0.00024536
                     23,                0.62735,                0.99871,                 1.0077,                 0.9127,                 0.2156,                0.39621,                0.33313,                0.91361,                 2.5076,                 1.0287,             0.00024834,             0.00024834,             0.00024834
                     24,                0.60344,                0.89676,                 0.8943,                 0.9127,                 0.2156,                0.39621,                0.33313,                0.91361,                 2.5076,                 1.0287,             0.00025052,             0.00025052,             0.00025052
                     25,                0.68144,                0.95715,                0.97681,                0.91307,                0.21656,                0.38449,                0.32712,                0.91747,                 2.5478,                 1.0505,              0.0002519,              0.0002519,              0.0002519
                     26,                0.60333,                0.85117,                0.91062,                0.91307,                0.21656,                0.38449,                0.32712,                0.91747,                 2.5478,                 1.0505,              0.0002525,              0.0002525,              0.0002525
                     27,                0.59859,                0.86966,                0.89738,                0.88289,                0.23711,                0.37417,                0.31119,                0.92579,                 2.5723,                 1.0748,              0.0002523,              0.0002523,              0.0002523
                     28,                0.61202,                0.91622,                  0.891,                0.88289,                0.23711,                0.37417,                0.31119,                0.92579,                 2.5723,                 1.0748,             0.00025132,             0.00025132,             0.00025132
                     29,                0.63331,                 1.0116,                0.94224,                0.83762,                0.23711,                0.36888,                0.30103,                0.96339,                 2.5915,                 1.1105,             0.00024954,             0.00024954,             0.00024954
                     30,                0.56493,                0.76692,                0.92454,                0.83762,                0.23711,                0.36888,                0.30103,                0.96339,                 2.5915,                 1.1105,             0.00024696,             0.00024696,             0.00024696
                     31,                 0.6052,                0.87215,                0.92944,                0.75174,                0.23711,                0.36148,                0.29968,                0.96295,                 2.5965,                 1.1152,              0.0002436,              0.0002436,              0.0002436
                     32,                0.63905,                0.80226,                0.93404,                0.75174,                0.23711,                0.36148,                0.29968,                0.96295,                 2.5965,                 1.1152,             0.00023944,             0.00023944,             0.00023944
                     33,                0.61782,                0.88821,                0.94138,                0.78639,                0.23711,                0.35993,                0.30478,                0.97069,                  2.628,                 1.1321,              0.0002345,              0.0002345,              0.0002345
                     34,                0.59262,                0.81605,                0.94941,                0.78639,                0.23711,                0.35993,                0.30478,                0.97069,                  2.628,                 1.1321,             0.00022876,             0.00022876,             0.00022876
                     35,                 0.5972,                0.82999,                0.96119,                0.76021,                0.23711,                0.35128,                0.30128,                0.96426,                 2.6436,                 1.1331,             0.00022222,             0.00022222,             0.00022222
                     36,                0.76269,                0.87184,                0.93841,                0.76021,                0.23711,                0.35128,                0.30128,                0.96426,                 2.6436,                 1.1331,              0.0002149,              0.0002149,              0.0002149
                     37,                0.59517,                0.81057,                0.91059,                0.93426,                 0.2268,                0.35135,                0.30188,                0.96704,                 2.6336,                 1.1411,             0.00020678,             0.00020678,             0.00020678
                     38,                0.55786,                0.74388,                0.90981,                0.93426,                 0.2268,                0.35135,                0.30188,                0.96704,                 2.6336,                 1.1411,             0.00019788,             0.00019788,             0.00019788
                     39,                 0.6387,                0.78835,                0.90145,                 0.9572,                0.23066,                0.34426,                  0.297,                0.97806,                 2.6371,                 1.1522,             0.00018818,             0.00018818,             0.00018818
                     40,                0.59388,                0.76926,                0.94602,                 0.9572,                0.23066,                0.34426,                  0.297,                0.97806,                 2.6371,                 1.1522,             0.00017768,             0.00017768,             0.00017768
                     41,                0.52889,                0.78093,                0.89823,                0.88827,                0.23711,                0.33725,                 0.2881,                0.97565,                 2.6384,                 1.1544,              0.0001664,              0.0001664,              0.0001664
                     42,                0.55006,                0.86676,                0.86973,                0.88827,                0.23711,                0.33725,                 0.2881,                0.97565,                 2.6384,                 1.1544,             0.00015432,             0.00015432,             0.00015432
                     43,                0.49353,                0.72233,                0.86036,                0.81821,                0.23711,                 0.3403,                0.29101,                0.96519,                 2.6103,                 1.1533,             0.00014146,             0.00014146,             0.00014146
                     44,                0.50683,                0.73446,                0.88423,                0.81821,                0.23711,                 0.3403,                0.29101,                0.96519,                 2.6103,                 1.1533,              0.0001278,              0.0001278,              0.0001278
                     45,                0.53484,                0.74802,                 0.8587,                0.91223,                0.23711,                0.34516,                0.29674,                0.95492,                 2.5897,                 1.1487,             0.00011334,             0.00011334,             0.00011334
                     46,                0.47879,                0.70081,                0.88096,                0.91223,                0.23711,                0.34516,                0.29674,                0.95492,                 2.5897,                 1.1487,               9.81e-05,               9.81e-05,               9.81e-05
                     47,                 0.4777,                0.67635,                0.85268,                 0.7986,                0.24532,                 0.3531,                 0.3035,                0.95299,                 2.5765,                 1.1483,             8.2064e-05,             8.2064e-05,             8.2064e-05
                     48,                 0.4813,                0.64817,                0.87402,                 0.7986,                0.24532,                 0.3531,                 0.3035,                0.95299,                 2.5765,                 1.1483,             6.5236e-05,             6.5236e-05,             6.5236e-05
                     49,                0.51299,                 0.6943,                0.87646,                  0.664,                0.26804,                0.35674,                0.30684,                0.95722,                  2.565,                 1.1519,             4.7616e-05,             4.7616e-05,             4.7616e-05
                     50,                0.48545,                 0.6862,                0.88714,                  0.664,                0.26804,                0.35674,                0.30684,                0.95722,                  2.565,                 1.1519,             2.9204e-05,             2.9204e-05,             2.9204e-05
